R_DEF: Internal format may change without notice
local
array crops
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable agribot
drawable agribot_logo
drawable apple
drawable bg
drawable blueberry
drawable green
drawable ic_baseline_info_24
drawable ic_baseline_person_outline_24
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable report
drawable speak
id Head
id captureButton
id crop_head
id crop_info
id crop_type
id description
id harvest
id imageView
id imageView2
id kisan
id kisan1
id kisan3
id main
id modelResponseTextView
id profile_image
id progressBar
id progressBarAI
id query
id season
id send_query
id send_to_expert
id soil
id solutions
id source
id speak
id spinner
id submit
id submit_crop
id temperature
id textView
id textView10
id textView12
id textView3
id textView4
id textView5
id textView6
id textView8
id textView9
layout activity_capture_image
layout activity_duniya
layout activity_expert
layout activity_farmer_gpt
layout activity_main
layout activity_splash
layout activity_success
mipmap ic_launcher
mipmap ic_launcher_round
mipmap kisan_sarthi2
string Experts
string Farmers
string Head
string app_name
string description
string kisan1
string kisan3
string kisan4
string solutions
style Base.Theme.KisanSarthi
style Theme.KisanSarthi
xml backup_rules
xml data_extraction_rules
xml file_paths
